name,risk,lat,lng
"Yeelanna Turn out","medium",-34.1422343,135.7293798
"Ungarra Turn Out","low",-34.1797967,136.0475037
"Wanilla Turn Out","high",-34.5380369,135.7015993
"SA Water Pipeline","medium",-34.8001667,135.909275
"Fishery Bay Rd","extreme",-34.9155899,135.68712
"Davison Drive","high",-37.8454133,140.7701707
"Princes Hwy","very high",-34.9700572,138.6745474
"Barossa Bulk Water Trunk Main","high",-34.6428558,138.8526499
"Moores Rd","extreme",-34.9050853,138.7409171
"Deviation Rd","very high",-34.9538662,138.7813682
"Womens Pioneer Trail","extreme",-34.9648867,138.6722235
"Museum","medium",-34.141105,135.7314685
"Church","medium",-34.1422601,135.731503
"Yeelanna Centenary Memorial Hall","medium",-34.1410923,135.7301809
"The Old Catholic Church","very high",-34.2680505,135.7264146
"Wanilla Community Hall","medium",-34.5266881,135.6786358
"Mount Hope Community Hall","low",-34.0731135,135.3167343
"Coulta Memorial Hall","medium",-34.387116,135.4677711
"Old Coulta Cemetery","medium",-34.3878637,135.4635504
"Coulta Cemetery","medium",-34.3985697,135.4811532
"Church","medium",-34.5494663,135.4800774
"Wangary Cemetery","low",-34.5916892,135.4511513
"Coffin Bay Cemetery","very high",-34.6025284,135.5416479
"North Shields Cemetery","low",-34.589952,135.8800507
"North Shields Cemetery","medium",-34.6405033,135.8589826
"Kiana Cemetery","low",-33.9471166,135.2878027
"Cummins Showground Pavillion","medium",-34.2710239,135.7209293
"Woolshed Historic Site","medium",-34.5306598,135.4343783
"Old Eating House","high",-34.0280066,135.2809776
"White Flat Community Hall","high",-34.5357377,135.8626129
"Port Lincoln Cemetery","medium",-34.7076532,135.8479039
"Lipson Hall","medium",-34.2945614,136.1415269
"Lipson Cemetery","medium",-34.2886147,136.1476568
"Koppio Hall","medium",-34.4127466,135.7778157
"Koppio Cemetery","medium",-34.3858056,135.8579532
"Yallunda Flat Show Ground Pavillions","extreme",-34.3190268,135.9042029
"Cockaleechie Hall","very high",-34.2060751,135.8448776
"Brooker Hall","low",52.2224429,7.0072663
"Historic Dairy","very high",-36.8678923,140.9277461
"Lucindale Cemetry","medium",-36.971197,140.3709979
"Coola Outstation Ruins","low",-37.71490645,140.28500123825
"Western Flat Community Hall","very high",-36.4845692,140.7476785
"Mount Benson Church","medium",-37.0700498,139.8260548
"Tractor Museum","medium",-36.7926954,139.8693304
"The Big Lobster","medium",-36.7926954,139.8693304
"Blackfords","medium",-36.8064804,139.9679121
"Yallum Park Homestead","low",-37.4491053,140.6669504
"Kalangadoo House","medium",-37.531611,140.7431477
"Grain Storage Silo","high",-34.1422343,135.7293798
"Emergency Services","very high",-34.1274134,135.6080908
"Emergency Services","high",-34.036746,135.751268
"Grain Storage Bunker","very high",-34.2589142,135.7285262
"Slaughter House","high",-34.2661081,135.7204493
"Waste Transfer Station","high",-34.2589142,135.7285262
"Emergency Services","very high",-34.4122147,135.7061307
"Fire Water Tank","n/a",-34.387116,135.4677711
"Emergency Services","very high",-34.387116,[phone]
"Telephone Exchange","medium",-[phone],[phone]
"Communication Tower","high",-34.5486959,135.3988956
"Waste Water Treatment Plant","medium",-34.6248219,135.4640962
"Waste Transfer Station","low",-34.6248219,135.4640962
"Coffin Bay Water Tank","n/a",-34.6025284,135.5416479
"Communications Tower","medium",33.967341,-83.2826549
"Fire Lookout Tower","medium",33.967341,-83.2826549
"North Shields Effluent Pump","low",-34.6284423,135.8666083
"Grain Storage Silo","medium",-34.1303929,135.4925927
"Grain Storage Silo","n/a",-34.2589142,135.7285262
"Cummins Aerotech Facilities","medium",-[phone],[phone]
"Telephone Exchange","medium",-[phone],[phone]
"Telephone Exchange","n/a",-[phone],[phone]
"Effluent Pump Station B","medium",-34.6183689,135.4627863
"Effluent Pump Station C","medium",-34.6183689,135.4627863
"Effluent Pump Station D","medium",-34.6183689,135.4627863
"Effluent Pump Station E","low",-34.619299,135.4637249
"Effluent Pump Station G","low",-34.6183689,135.4627863
"Effluent Pump Station H","low",-34.622118,135.470869
"Effluent Pump Station K","low",-34.6271623,135.4745154
"Effluent Pump Station M","medium",-34.6292813,135.4694262
"Emergency Services","very high",-34.6252055,135.8661525
"Water Treatment Plant","low",-34.6137486,135.90996
"Tod Reservoir Pumping Station","medium",-[phone],150.[phone]
"Telephone Exchange","n/a",-[phone],[phone]
"Communications Tower","medium",-[phone],135.8424577
"Emergency Services","medium",-34.1303929,135.4925927
"Slipway","high",-34.733035,135.8817681
"Emergency Services","very high",-34.4918851,135.8344826
"Emergency Services","very high",-34.3190268,135.9042029
"Emergency Services","very high",-34.2060751,135.8448776
"Emergency Services","medium",41.554771,-74.0150869
"Emergency Services","medium",-34.1059652,136.1358697
"Emergency Services","high",-34.1823398,136.0464656
"Emergency Services","medium",-34.2572788,136.1289332
"Emergency Services","low",-34.3740176,[phone]
"Grain Storage Silo","low",-[phone],[phone]
"Telephone Exchange","medium",-[phone],[phone]
"Substation Electrical","medium",-34.4918851,135.8344826
"Substation Electrical","low",-34.6137486,135.90996
"Substation Electrical","low",-34.3746986,136.0944353
"Communications Tower","low",-34.0717656,136.0880418
"Communications Tower","medium",-34.2589142,135.7285262
"Communications Tower","medium",33.967341,-83.2826549
"Bore Cubicle Q (16)","medium",-34.8613621,135.8720186
"Bore Cubicle P (15) - Abandoned","medium",-34.8613621,135.8720186
"Bore Cubicle E","medium",-34.9623531,135.9904988
"Disinfection Unit","medium",-34.6276346,135.4781755
"Electricity Transformer","medium",-34.3692664,150.127682088838
"Chlorine Disinfection Station","medium",-34.3692664,150.127682088838
"Coles Point Automatic Weather Station","medium",-34.3974254,135.3782654
"Silos","n/a",-36.0861343,140.3428706
"Lucindale Substation (Large)","very high",-36.9582308,140.3763628
"Kincraig Electrical Substation","medium",-36.9655091,140.6829311
"Mast Tower","low",-36.389782,140.7648809
"Silos","medium",-36.3646846,140.9028984
"Silos","low",-36.3178366,140.7508784
"Silos","low",-36.3136603,140.7822331
"Automatic Weather Station - Cape Jaffa","high",-36.9635938,139.7100277
"Communication Tower","low",-37.0066955,140.0439008
"Silos","high",-36.6035164,140.6111363
"Automatic Weather Station - Padthaway","medium",-36.6652496,140.4734295
"Communication Tower","medium",-36.681629,140.6660851
"Grain Storage Silos","medium",-37.2016592,140.2248282
"ElectraNet Tower","low",-37.3593863,140.1347509
"Communication Tower","extreme",38.326298,-77.8272859
"Communications Tower","low",-37.2915136,140.8323503
"Automatic Weather Station - Coonawarra","medium",-37.2915136,140.8323503
"Communications Tower","very high",-37.4657558,140.8950648
"SAGRN Tower","extreme",-37.5847518,140.8669605
"Mast Tower","very high",-37.62414595,140.603974993383
"Grain Bunkers","high",-37.5879691,140.3439825
"Silo","low",-37.5570631,140.2844685
"SAGRN Tower","very high",-38.0137194,140.9358725
"Silos","low",-37.8671822,140.8857738
"Substation (Large)","low",-37.7371439,140.843145
"Substation (Large)","high",-37.8273558,140.7314864
"Silo","medium",-36.73677445,141.317238941476
"Comms Tower","medium",-36.7128667,140.9540502
"Waste Water Treatment Plant","medium",-36.9539527,140.7147099
"Grain Bunkers","low",-36.9432586,140.7249348
"Bore","medium",-36.9820861,140.7538487
"Padthaway Water Storage and Disinfection Plant","very high",-36.5897095,140.5030003
"Ambulance Station","n/a",-36.0965785,140.3463397
"Silo Bunkers","medium",-36.1057396,140.3645573
"Silo Bunkers (tarp)","high",-36.1057396,140.3645573
"Seed Cleaning Plant","n/a",-36.1057396,140.3645573
"Meat Works","low",-36.3020821,140.7371967
"Silo","n/a",-36.3545556,140.8386244
"Bunkers","low",-36.3545556,140.8386244
"Tatiara Seeds","high",-36.3700272,140.7624903
"Grain Bunkers","very high",-36.3646846,140.9028984
"Mt Gambier Airport","low",-37.7383544,140.7822887
"Timber Storage/Mill","very high",-37.7235175,140.7010724
"Piggery","low",-37.8671822,140.8857738
"Barramundi Farm","low",-37.1690797,139.8360408
"Electricity Substation","low",-37.1760292,139.7923824
"Communication Tower","medium",-37.176439,139.7653992
"Emergency Services","very high",-37.2841139,140.0306199
"Communications Tower","high",-37.3558296,139.9917062
"Emergency Services","high",-36.6149291,139.9555582
"Penola Iron Removal & Chlorination Plant & bores","low",-37.3669898,140.8433678
"Beachport Iron Removal & Chlorination Plant & bores","high",-37.4821245,140.014346
"Millicent Wastewater Treatment Plant","low",-[phone],[phone]
"Telephone Exchange","medium",-[phone],[phone]
"Telephone Exchange","medium",-[phone],[phone]
"Telephone Exchange","medium",-[phone],[phone]
"Communications Tower Penola racecourse","medium",-37.356489,140.8506832
"Coonawarra Electrical Sub-station","low",-37.2915136,140.8323503
"Emergency Services","extreme",-34.4127466,135.7778157
"Waste Water Treatment Plant","high",-34.2602355,135.7230555
"Water Pumping Station","medium",-34.6997105,135.8138219
"Substation Electrical","very high",-34.6276346,135.4781755
"Effluent Pump Station","very high",-34.6211141,135.4581588
"Effluent Pump Station F","very high",-34.6211141,135.4581588
"Effluent Pump Station L","very high",-34.6161859,[phone]
"Telstra Exchange","very high",-[phone],[phone]
"Telephone Exchange","very high",-[phone],[phone]
"Communication Tower","high",-[phone],135.5416479
"Borthwicks Hill Communication Tower","high",-34.3481128,135.8941394
"AirLiquide","medium",35.0208066,-80.6707191
"Cummins Community Caravan Park","medium",-34.2720661,135.7222712
"Emu Park Pony Club","medium",-34.4503649,135.6935242
"Lake Wangary Primary School","high",-34.5494663,135.4800774
"Port Lincoln Golf Club","low",-34.6997105,135.8138219
"Louth Bay Camping Area","very high",-34.5415425,135.932894
"Louth Bay Golf Club","medium",-34.5417003,135.9310471
"Poonindie Community Learning Centre","medium",-34.5864828,135.8907145
"Lions Hostel","extreme",-34.6405033,135.8589826
"Nyroca Camp and Function Center","very high",-34.4621868,135.4583683
"Kapinnie Sport Clubrooms","extreme",-34.1059156,135.5000719
"Delacolline Estate Wines","high",-34.7140378,135.8339503
"Port Lincoln Childrens Centre","low",-34.7311392,135.8631281
"Lake Wangary Preschool Centre","high",-34.5499582,135.4769064
"Ungarra Bowling Club","low",-34.1797967,136.0475037
"Motorhome Park","low",-34.3509092,136.1018108
"Pillie Lake Campground","extreme",-34.8001667,135.909275
"Stamford Hill Carpark Campground","extreme",-34.7818142,135.9490556
"Surfleet Cove Campground","extreme",-34.7662364,135.9488804
"Fishermans Point Campground","extreme",-34.8001667,135.909275
"Cape Donington Campground North","extreme",-34.8001667,135.909275
"Campground West","extreme",-34.8001667,135.909275
"Taylors Landing Campground","extreme",-34.8544399,135.95889
"Pillie Lake Campground East","extreme",-34.8001667,135.909275
"Campground","extreme",-34.8001667,135.909275
"Whalers Way Campground","extreme",-34.9207248,135.6819818
"Donington Cottage","extreme",-34.8001667,135.909275
"Cape Donington Lighthouse","extreme",-34.8001667,135.909275
"Lucindale Area School R-12","medium",-36.9723621,140.36981
"Lucindale Country Golf Club","low",-36.971197,140.3709979
"Lucindale Carvan Park","low",-36.9700522,140.3664607
"Lucindale Bowling Club","high",-36.9763332,140.3737861
"Carolynnes Cottages","medium",-36.9432586,140.7249348
"William Macintosh Motel","high",-36.9432586,140.7249348
"Greenline Motel","medium",-36.9432586,140.7249348
"Naracoorte High School","medium",-36.9432002,140.7245729
"Sunrise Christian School R-7","low",-36.9596731,140.75208
"Naracoorte Primary School","medium",-36.952672,140.737656
"Naracoorte North Kindergarten","medium",-36.952672,140.737656
"Swimming Lake","medium",-36.9508395,140.7396395
"Campground - Cape Banks Lighthouse","very high",-37.8949326,140.3876727
"Wirreanda Precinct","high",-37.051204,140.8222284
"Mundulla Primary School","low",-36.35767805,140.69289795
"Caravan Park","medium",-36.5999437,140.5040991
"Keith Hospital","low",-36.0977488,140.346337
"Caravan Park","medium",-36.1011099,140.35111
"Railway Cottages","very high",-36.3663835,140.9126073
"Bordertown Caravan Park","low",-36.3073595,140.7722309
"Lower Eyre Health Services - Cummins Hospital","low",-34.2645764,135.7345216
"Suttontown Primary School","medium",-37.7982244,140.774998
"Mount Gambier TAFE","low",-37.8107543,140.7784813
"Leg of Mutton Lake","high",-37.84210795,140.771372097652
"Bushland Cabins Caravan Park","extreme",-37.1893792,139.7940401
"Grant HS Camp","very high",-37.1766133,139.7611744
"Sunland Holiday Village","extreme",-37.3642194,139.9176355
"Lake Saint Clair Nature Retreat","extreme",-37.3642194,139.9176355
"Wrights Bay Caravan Park","very high",-37.0388399,139.73716
"Miroma Place Hostel","low",-34.2645764,135.7345216
"Southend Sands Caravan Park","extreme",-37.5677877,140.1268832
"Kalangadoo Primary School","medium",-37.565623,140.6875189
"Glencoe primary School","high",-37.6704715,140.588587
"Tantanoola Primary School","medium",-37.6972904,140.4533939
"Beachport Primary School","low",-37.4761168,140.0136893
"Newbery Park Primary School","low",-37.6083396,140.3617406
"Motel","low",-36.7926954,139.8693304
"Motel","low",-36.7926954,139.8693304
"Cape Jaffa Caravan Park","low",-36.9428955,139.6941405
"Kingston Clay Target","low",-36.7587834,139.9722771
"Pistol Club","high",37.913521,-83.2568389
"Hillview Caravan Park","very high",-37.609206,140.3688298
"Penola Caravan and Camp Park","medium",-37.3855345,140.8342205
"Maharishis Global Admin Through Natural","high",39.1051099,-76.5077397
"Last Resort Refuge - Glencoe West","low",-37.6704715,140.588587
"Dry Creek reserve","extreme",42.7578436,-118.9005865
"Pt MacDonnell Foreshore Tourist Pk","very high",-38.0499309,140.7182778
"Water Infrastructure","medium",-38.0295214,140.6674066
"Yahl Primary School","low",-37.87916345,140.831706625092
"NBN Tower","high",-37.8633282,140.8307007
"Oaks Nursing Home","high",-37.8566656,140.8345145
"Compton Primary School","low",51.02802415,-1.3324887945006
"Coromandel Community Centre","very high",-35.0488086,138.6204853
"Kangarilla Uniting Church","medium",-35.1387642,138.651467
"Flagstaff Sporting Complex","low",-35.0535654,138.5943925
"Shopping Precinct, McLaren Vale","n/a",-35.2400639,138.5518403
"Southern Vales Christian College","high",-35.278709,138.4570006
"Hazel Mckenzie Halll","medium",-35.1150576,138.6328148
"Flagstaff Hill Primary School","very high",-35.0486928,138.5835917
"Sturt River Caravan Park","very high",-35.0277497,138.5632005
"Blackwood Community Recreation Centre","medium",-35.0244734,138.6058921
"Eden Hills Uniting Church","extreme",-35.0237746,138.5929893
"Gamble Garden & Cottage","medium",-34.9981534,138.622455
"Nunyara Uniting Church Conference Centre","high",-34.9947616,138.621651
"Belair Country Club","extreme",-35.0239211,138.6669804
"Holy Innocents Anglican Church","extreme",-34.9978967,138.6237686
"St Michaels Church","low",-34.9620918,138.6333524
"Coromandel Valley Baptist Church","extreme",-35.0345483,138.6271402
"The Monastery The Glen","low",-34.9638542,138.6409522
"Flinders University","low",-35.0165166,138.570658
"Belair Primary School","low",-34.9981534,138.622455
"Bellevue Heights Primary School","low",-35.0279604,138.5883385
"Coromandel Valley Primary School","high",-35.0488086,138.6204853
"Eden Hills Primary School","extreme",-35.0222612,138.6059093
"St Johns Grammar School","very high",-34.9978967,138.6237686
"St Johns Grammar Junior School","very high",-35.0020784,138.6186379
"Eden Hills Kindergarten","extreme",-35.0250576,138.5978665
"Mitcham Village Kindergarten","low",-34.979139,138.6218199
"Netherby Kindergarten","low",-34.9667812,138.6301686
"St Johns Grammar Preschool","extreme",-34.9978967,138.6237686
"Belair Jean Bonython Kindergarten","low",-35.0091104,138.626631
"Blackwood Kindergarten","low",-35.0244011,138.6167423
"Blackwood Community Childcare Centre","low",-35.0265583,138.6151441
"Hawthorndene Primary School OSHC/Vac","extreme",-35.0197874,138.6384742
"Jessie Brown Pre Kindergarten","extreme",-35.001798,138.6183391
"ABC Learning Centre - Belair","low",-34.9981534,138.622455
"ABC Learning Centre - Blackwood","low",-35.0229235,138.617773
"Telford Scrub Conservation Park","very high",-37.7016597,140.7586938
"States Park Equestrian Centre","very high",-35.1530824,138.541954
"Willunga Courthouse and Slate Museums","low",-35.2737835,138.5577933
"Tantanoola Caves","very high",-37.6680858,140.4435306
"Port MacDonnell Bores & Chlorine Facility","low",-38.0527381,140.697323
"Mt Gambier Chlorine Facility (Bore 9)","low",-37.8420875,140.787981
"Kingston Water Storage & Chlorine Facility","low",-36.8406546,139.8723882
"Kongorong Substation","medium",-37.863902,140.5701071
"Tarpeena Substation","low",-37.6108522,140.8024963
"Padthaway Substation","low",-36.6033821,140.4723757
"Millicent Substation","low",-37.6010031,140.3508139
"Substation","medium",-37.3789913,140.8371152
"Hatherleigh Regulator","high",-37.4603566,140.2439997
"Bore cubicle - Bordertown Borefield","low",-36.3088114,140.7628414
"Bore cubicle - Bore 10","low",-36.3088114,140.7628414
"Bore cubicle - Bordertown borefield","low",-36.3088114,140.7628414
"Kalangadoo Iron Removal and Chlorination Plant & bores","low",-37.5664935,140.7036136
"Wynn Vale Community Centre","low",-34.7971679,138.6817778
"Tea Tree Gully Sportsmans Club","low",-34.808969,138.7278362
"Pegasus Pony Club Clubrooms","low",50.2596651,-5.0612729
"BMX Club Building","low",-34.8318454,138.7170983
"Greenwith Community Centre","low",-34.7723841,138.7179069
"Banksia Park Athletics Centre","low",-34.808969,138.7278362
"Golden Grove District Sports Centre","low",-34.7881475,138.6981262
"Tea Tree Gully Tennis Club","low",-34.810406,138.7243987
"Turramurra Recreation Centre","low",-34.8447704,138.7176764
"Newmans Tea House and Nursery (2nd)","extreme",-34.8221741,138.7342381
"Tea Tree Gully Institute","low",-34.8206085,138.7267527
"Tolleys Winery Building","high",-34.8426787,138.7090242
"Brightlands Cellar","extreme",-34.8160009,138.7185596
"Angoves Winery - Distillery Tower & Fermentation Cellars","high",-34.8221741,138.7342381
"National Trust Museum","medium",-34.822169,138.7302745
"Golden Fields - Skate Park","low",-34.7860678,138.7040921
"Golden Fields - BMX Mountain Bike Track","low",-34.7860678,138.7040921
"Our Lady Of Hope School","low",-34.7860678,138.7040921
"Greenwith Primary School","low",-34.7735854,138.7246522
"Kings Baptist Grammar School","low",-34.79788,138.6762576
"Keithcott Farm Primary School","low",-34.79788,138.6762576
"St Davids Parish School","low",-34.8189738,138.6528735
"Highbury Pre School","low",-34.8487186,138.7072849
"Banksia Park Family Kindergarten","low",-34.808969,138.7278362
"Fairview Park Kindergarten","low",-34.8009008,138.7185019
"Greenwith Kindergarten","low",-34.7786228,138.7235192
"Diesel boost power station","low",-36.3178366,140.7508784
"Midfield Coonawarra commercial industrial","very high",-37.3789913,140.8371152
"Golden Grove Uniting Church","very high",-34.7749707,138.7355244
"Viceroy Aged Care Facility","low",-34.7712685,138.7286203
"RAA Tower","extreme",55.9672805,-3.1640739
"Old Cold Stores","low",-34.8591421,138.7139543
"The Waite Campus","medium",-34.9667812,138.6301686
"Carrick Hill","medium",-34.9792483,138.631971
"Windy Point","extreme",-34.9997077,138.6157359
"Kalyara Hospital Aged Care","extreme",-35.001798,138.6183391
"Craigburn Farm Homestead","very high",-35.0415021,138.614207
"Craigburn Nursery","very high",-35.0229235,138.617773
"Craiglee House","high",-35.0446005,138.6171653
"Wittunga Botanic Garden","extreme",-35.0212412,138.6092235
"St Agnes Primary School","medium",-34.8318454,138.7170983
"Tea Tree Gully Primary School","very high",-34.8226525,138.7267221
"Kathleen Mellor Kindergarten","medium",-34.8256646,138.7236912
"Banksia Park High School","high",-34.8159524,138.7185582
"St Davids Primary School","low",-34.8181073,138.7250145
"Tea Tree Gully Gym","low",-34.810406,138.7243987
"Rifle Range Gun Club","very high",-34.7656332,138.711886
"Greenstead Nursery","extreme",-34.8221741,138.7342381
"Golden Grove Shopping Centre","low",-34.7860678,138.7040921
"Aldgate - Toy Library","medium",-35.0154621,138.7362657
"Balhannah Oval -Tennis/Netball Clubrooms (B703)","low",-35.0029669,138.8091565
"Pumping Station","very high",-34.786404,138.8628096
"Kersbrook Oval CWMS tanks","extreme",-34.7827381,138.8582622
"Forreston Community Centre Inc","medium",32.261266,-96.8533769
"Big Rocking Horse","very high",-34.8210753,138.891800849233
"Torrens Valley Child Care Centre","medium",-34.8263103,138.8867244
"National Motor Museum","low",-34.8204406,138.9539469
"Birdwood Park and Sporting Club","high",-34.8057009,138.9881808
"CWMS Pumping Station Oval Rd","high",-34.8693748,138.9552658
"CWMS pumping station","high",-34.8948272,138.931478
"Gorge Wildlife Park","extreme",-34.8418808,138.81402648962
"Lobethal Sports & Recreation Club","low",-34.910635,138.8757775
"Kleeman Funeral Home","medium",-34.9162206,138.8899274
"Charleston Community Centre","low",-34.9160995,138.9049566
"CWMS Pumping Station","extreme",-34.9122697,138.9054273
"Bird in Hand Winery","low",-34.9480666,138.9063953
"Johnston Memorial Park","low",-35.0029669,138.8091565
"Hills Christian Community School","extreme",-35.0144618,138.7847446
"CWMS Pump Station 1","very high",-35.0144618,138.7847446
"CWMS Pump Staion 2","high",-35.0160177,138.7856531
"Lenswood Co-op","high",-34.9044234,138.8318144
"The Summit Community Centre","extreme",-34.9260911,138.7270131
"Mylor Community Hall","low",-35.0422661,138.75856
"Mylor Adventure Camp","very high",-35.0665116,138.7552848
"Bradwood Park","very high",-35.051992,138.7242063
"Council Depot","extreme",-35.0359192,138.7111109
"Heathfield Sporting Club","medium",-35.0332093,138.7264801
"Hillside Garden Apartments","high",-35.0332093,138.7264801
"Upper Sturt Hall","extreme",-35.0239211,138.6669804
"Communications Tower","very high",-35.0133593,138.6979874
"Woodhouse Activity Centre","extreme",-34.9870484,138.7337858
"Stirling CWMS Pumping Station 1","very high",-34.9935314,138.7425064
"Stirling CWMS Pumping Station 2","extreme",-34.9935314,138.7425064
"Piccadilly Community Hall","high",-34.9943679,138.7168116
"Birdwood Secondary School","very high",-34.8204406,138.9539469
"Communications Tower","very high",-34.9942867,138.7065929
"Communications Tower","very high",-34.9981078,138.6995312
"Communications Infastructure - Broadcast Australia Site","very high",-34.9678189,138.712406
"Communications Tower","extreme",-35.0064867,138.745469
"Communications Tower","very high",-34.9462288,138.7135946
"Communications Tower","very high",-34.9457299,138.7213217
"Communications Tower","very high",51.44170375,-2.61930494683258
"Gulfview Heights Primary","medium",-34.7929016,138.6670625
"Burton Nursing Home","high",-34.7432436,138.6109322
"Highway One Caravan Park","extreme",-34.7587717,138.5912667
"Bolivar Sewerage Treatment Works","medium",-34.7675133,138.5931418
